Date : 2026-03-18 09:39:38
Directory : c:\Super_User
Total : 751 files,  -26114 codes, -216 comments, -1163 blanks, all -27493 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Super_User\t2t_admin\lib\widgets\neumorphic_card.dart                                                                                                                               | Dart             |         42 |          1 |          5 |         48 |
| c:\Super_User\t2t_admin\linux\CMakeLists.txt                                                                                                                                           | CMake            |        104 |          0 |         25 |        129 |
| c:\Super_User\t2t_admin\linux\flutter\CMakeLists.txt                                                                                                                                   | CMake            |         79 |          0 |         10 |         89 |
| c:\Super_User\t2t_admin\linux\flutter\generated_plugin_registrant.cc                                                                                                                   | C++              |         11 |          4 |          5 |         20 |
| c:\Super_User\t2t_admin\linux\flutter\generated_plugin_registrant.h                                                                                                                    | C++              |          5 |          5 |          6 |         16 |
| c:\Super_User\t2t_admin\linux\flutter\generated_plugins.cmake                                                                                                                          | CMake            |         20 |          0 |          6 |         26 |
| c:\Super_User\t2t_admin\linux\runner\CMakeLists.txt                                                                                                                                    | CMake            |         21 |          0 |          6 |         27 |
| c:\Super_User\t2t_admin\linux\runner\main.cc                                                                                                                                           | C++              |          5 |          0 |          2 |          7 |
| c:\Super_User\t2t_admin\linux\runner\my_application.cc                                                                                                                                 | C++              |         83 |         21 |         27 |        131 |
| c:\Super_User\t2t_admin\linux\runner\my_application.h                                                                                                                                  | C++              |          7 |          7 |          5 |         19 |
| c:\Super_User\t2t_admin\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                                                  | Swift            |         22 |          3 |          4 |         29 |
| c:\Super_User\t2t_admin\macos\RunnerTests\RunnerTests.swift                                                                                                                            | Swift            |          7 |          2 |          4 |         13 |
| c:\Super_User\t2t_admin\macos\Runner\AppDelegate.swift                                                                                                                                 | Swift            |         11 |          0 |          3 |         14 |
| c:\Super_User\t2t_admin\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                                  | JSON             |         68 |          0 |          1 |         69 |
| c:\Super_User\t2t_admin\macos\Runner\Base.lproj\MainMenu.xib                                                                                                                           | XML              |        343 |          0 |          1 |        344 |
| c:\Super_User\t2t_admin\macos\Runner\MainFlutterWindow.swift                                                                                                                           | Swift            |         12 |          0 |          4 |         16 |
| c:\Super_User\t2t_admin\pubspec.yaml                                                                                                                                                   | YAML             |         45 |         62 |         14 |        121 |
| c:\Super_User\t2t_admin\test\rewards_dialog_test.dart                                                                                                                                  | Dart             |         15 |          4 |          6 |         25 |
| c:\Super_User\t2t_admin\test\widget_test.dart                                                                                                                                          | Dart             |          8 |          6 |          3 |         17 |
| c:\Super_User\t2t_admin\web\index.html                                                                                                                                                 | HTML             |         19 |         15 |          5 |         39 |
| c:\Super_User\t2t_admin\web\manifest.json                                                                                                                                              | JSON             |         35 |          0 |          1 |         36 |
| c:\Super_User\t2t_admin\windows\CMakeLists.txt                                                                                                                                         | CMake            |         89 |          0 |         20 |        109 |
| c:\Super_User\t2t_admin\windows\flutter\CMakeLists.txt                                                                                                                                 | CMake            |         98 |          0 |         12 |        110 |
| c:\Super_User\t2t_admin\windows\flutter\generated_plugin_registrant.cc                                                                                                                 | C++              |         21 |          4 |          5 |         30 |
| c:\Super_User\t2t_admin\windows\flutter\generated_plugin_registrant.h                                                                                                                  | C++              |          5 |          5 |          6 |         16 |
| c:\Super_User\t2t_admin\windows\flutter\generated_plugins.cmake                                                                                                                        | CMake            |         24 |          0 |          6 |         30 |
| c:\Super_User\t2t_admin\windows\runner\CMakeLists.txt                                                                                                                                  | CMake            |         34 |          0 |          7 |         41 |
| c:\Super_User\t2t_admin\windows\runner\flutter_window.cpp                                                                                                                              | C++              |         49 |          7 |         16 |         72 |
| c:\Super_User\t2t_admin\windows\runner\flutter_window.h                                                                                                                                | C++              |         20 |          5 |          9 |         34 |
| c:\Super_User\t2t_admin\windows\runner\main.cpp                                                                                                                                        | C++              |         30 |          4 |         10 |         44 |
| c:\Super_User\t2t_admin\windows\runner\resource.h                                                                                                                                      | C++              |          9 |          6 |          2 |         17 |
| c:\Super_User\t2t_admin\windows\runner\utils.cpp                                                                                                                                       | C++              |         54 |          2 |         10 |         66 |
| c:\Super_User\t2t_admin\windows\runner\utils.h                                                                                                                                         | C++              |          8 |          6 |          6 |         20 |
| c:\Super_User\t2t_admin\windows\runner\win32_window.cpp                                                                                                                                | C++              |        210 |         24 |         55 |        289 |
| c:\Super_User\t2t_admin\windows\runner\win32_window.h                                                                                                                                  | C++              |         48 |         31 |         24 |        103 |
| c:\Super_User\templates\base.html                                                                                                                                                      | HTML             |        176 |         17 |         17 |        210 |
| c:\Super_User\templates\contact_us.html                                                                                                                                                | HTML             |        368 |          9 |         30 |        407 |
| c:\Super_User\templates\dashboard.html                                                                                                                                                 | HTML             |        382 |          9 |         19 |        410 |
| c:\Super_User\templates\departments.html                                                                                                                                               | HTML             |        766 |         15 |         36 |        817 |
| c:\Super_User\templates\help_center.html                                                                                                                                               | HTML             |        355 |         13 |         32 |        400 |
| c:\Super_User\templates\login.html                                                                                                                                                     | HTML             |      1,011 |         15 |         38 |      1,064 |
| c:\Super_User\templates\machine_monitor.html                                                                                                                                           | HTML             |        536 |         11 |         55 |        602 |
| c:\Super_User\templates\register.html                                                                                                                                                  | HTML             |        612 |         12 |         85 |        709 |
| c:\Super_User\templates\report_issue.html                                                                                                                                              | HTML             |        438 |         10 |         35 |        483 |
| c:\Super_User\templates\reports.html                                                                                                                                                   | HTML             |        828 |         12 |         87 |        927 |
| c:\Super_User\templates\rewards.html                                                                                                                                                   | HTML             |        399 |         10 |         32 |        441 |
| c:\Super_User\templates\settings.html                                                                                                                                                  | HTML             |        477 |          9 |         66 |        552 |
| c:\Super_User\templates\transactions.html                                                                                                                                              | HTML             |        327 |          6 |         18 |        351 |
| c:\Super_User\templates\users.html                                                                                                                                                     | HTML             |      1,110 |         11 |        124 |      1,245 |
| c:\Super_User\test_department_modal.py                                                                                                                                                 | Python           |         66 |          6 |         19 |         91 |
| c:\Super_User\test_departments_page.py                                                                                                                                                 | Python           |         76 |          7 |         20 |        103 |
| c:\Super_User\test_firebase_key.py                                                                                                                                                     | Python           |         20 |          1 |          4 |         25 |
| c:\Super_User\test_models.py                                                                                                                                                           | Python           |        154 |         27 |         29 |        210 |
| c:\Super_User\test_persistent_session.py                                                                                                                                               | Python           |         60 |         13 |         19 |         92 |
| c:\Super_User\test_rewards_display.py                                                                                                                                                  | Python           |         43 |          5 |         11 |         59 |
| c:\Super_User\test_super_user.py                                                                                                                                                       | Python           |         84 |         18 |         26 |        128 |
| c:\Super_User\test_timestamp_issue.py                                                                                                                                                  | Python           |         60 |          9 |         15 |         84 |
| c:\Super_User\unsent_data.json                                                                                                                                                         | JSON             |          1 |          0 |          0 |          1 |
| c:\Super_User\verify_departments_data.py                                                                                                                                               | Python           |         40 |          8 |         12 |         60 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\ADMIN_LOGIN_SUPPORT.md                                                                                                              | Markdown         |       -324 |         -3 |        -79 |       -406 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\CRITICAL_FIXES_APPLIED.md                                                                                                           | Markdown         |       -194 |          0 |        -63 |       -257 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DASHBOARD_FIXES.md                                                                                                                  | Markdown         |       -110 |          0 |        -30 |       -140 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DATABASE_STRUCTURE_EXPLANATION.md                                                                                                   | Markdown         |       -253 |          0 |        -58 |       -311 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEEP_ANALYSIS.md                                                                                                                    | Markdown         |       -320 |          0 |        -87 |       -407 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEPARTMENTS_FIX_SUMMARY.md                                                                                                          | Markdown         |        -64 |          0 |        -20 |        -84 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEPARTMENTS_SETUP_COMPLETE.md                                                                                                       | Markdown         |       -215 |          0 |        -50 |       -265 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEPARTMENT_DETAILS_FEATURE.md                                                                                                       | Markdown         |       -249 |          0 |        -50 |       -299 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEPARTMENT_MODAL_COMPLETE.md                                                                                                        | Markdown         |       -224 |          0 |        -57 |       -281 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\DEPARTMENT_NA_FIX.md                                                                                                                | Markdown         |       -177 |          0 |        -64 |       -241 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\Dockerfile                                                                                                                          | Docker           |         -7 |          0 |         -6 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\FIREBASE_AUTH_INTEGRATION.md                                                                                                        | Markdown         |       -345 |          0 |        -77 |       -422 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\FLUTTER_APPS_UPDATED.md                                                                                                             | Markdown         |       -245 |          0 |        -73 |       -318 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\FLUTTER_FIX_NEEDED.md                                                                                                               | Markdown         |        -37 |          0 |         -8 |        -45 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\LOGIN_REDESIGN_SUMMARY.md                                                                                                           | Markdown         |       -101 |          0 |        -29 |       -130 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\MODELS_SUMMARY.md                                                                                                                   | Markdown         |       -147 |          0 |        -43 |       -190 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\MODEL_ANALYSIS_REPORT.md                                                                                                            | Markdown         |       -481 |          0 |        -81 |       -562 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\MODEL_DATA_VERIFICATION.md                                                                                                          | Markdown         |       -281 |          0 |        -74 |       -355 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\QUICK_FIX_SUMMARY.md                                                                                                                | Markdown         |       -106 |          0 |        -34 |       -140 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\QUICK_UPDATE_SUMMARY.md                                                                                                             | Markdown         |        -40 |          0 |        -18 |        -58 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_BUG_FIX.md                                                                                                                  | Markdown         |       -194 |          0 |        -57 |       -251 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_DATA_REFERENCE.md                                                                                                           | Markdown         |       -312 |          0 |        -52 |       -364 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_FIX_OCTOBER_2025.md                                                                                                         | Markdown         |       -189 |          0 |        -55 |       -244 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_IMPLEMENTATION.md                                                                                                           | Markdown         |       -253 |          0 |        -62 |       -315 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_IMPLEMENTATION_GUIDE.md                                                                                                     | Markdown         |       -483 |          0 |       -134 |       -617 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_QUICK_START.md                                                                                                              | Markdown         |       -428 |          0 |       -115 |       -543 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_REAL_DATA_FIX.md                                                                                                            | Markdown         |       -197 |         -2 |        -50 |       -249 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_TESTING_GUIDE.md                                                                                                            | Markdown         |       -306 |          0 |        -86 |       -392 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REPORTS_VISUAL_GUIDE.md                                                                                                             | Markdown         |       -460 |          0 |        -82 |       -542 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_FINAL_FIX.md                                                                                                                | Markdown         |       -216 |          0 |        -64 |       -280 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_FIXED_SUMMARY.md                                                                                                            | Markdown         |       -263 |          0 |        -75 |       -338 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_IMPLEMENTATION_COMPLETE.md                                                                                                  | Markdown         |       -273 |          0 |        -65 |       -338 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_QUICK_REFERENCE.md                                                                                                          | Markdown         |       -105 |          0 |        -23 |       -128 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_TESTING_CHECKLIST.md                                                                                                        | Markdown         |       -214 |          0 |        -50 |       -264 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\REWARDS_VISUAL_GUIDE.md                                                                                                             | Markdown         |       -306 |          0 |        -41 |       -347 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\TESTING_USER_MANAGEMENT.md                                                                                                          | Markdown         |       -322 |          0 |        -76 |       -398 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\TEST_ADMIN_LOGIN.md                                                                                                                 | Markdown         |       -249 |          0 |        -67 |       -316 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\TEST_FIREBASE_AUTH_ADMIN.md                                                                                                         | Markdown         |       -344 |          0 |        -96 |       -440 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\TIMEZONE_FIX_REPORTS.md                                                                                                             | Markdown         |       -186 |          0 |        -66 |       -252 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\TOTAL_BOTTLES_FIX.md                                                                                                                | Markdown         |       -144 |          0 |        -48 |       -192 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\USER_MANAGEMENT_IMPLEMENTATION.md                                                                                                   | Markdown         |       -255 |          0 |        -52 |       -307 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\WEEKLY_CHART_FIX.md                                                                                                                 | Markdown         |       -166 |          0 |        -64 |       -230 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\app.py                                                                                                                              | Python           |     -1,983 |       -238 |       -362 |     -2,583 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\apphosting.yaml                                                                                                                     | YAML             |         -2 |        -19 |         -3 |        -24 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\CONFIGURATION.md                                                                                                            | Markdown         |       -309 |          0 |        -84 |       -393 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\FLOW_DIAGRAM.md                                                                                                             | Markdown         |       -235 |          0 |        -27 |       -262 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\QUICK_START.md                                                                                                              | Markdown         |       -173 |          0 |        -41 |       -214 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\README.md                                                                                                                   | Markdown         |       -246 |          0 |        -76 |       -322 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\REALTIME_SYSTEM.md                                                                                                          | Markdown         |       -242 |          0 |        -59 |       -301 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\SUMMARY.md                                                                                                                  | Markdown         |       -297 |          0 |        -79 |       -376 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\TEST_SERIAL.md                                                                                                              | Markdown         |        -92 |          0 |        -30 |       -122 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\TROUBLESHOOTING_LCD.md                                                                                                      | Markdown         |       -271 |          0 |        -90 |       -361 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\TROUBLESHOOTING_SENSOR.md                                                                                                   | Markdown         |       -136 |          0 |        -32 |       -168 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\bottle_sensor\bottle_sensor.ino                                                                                             | C++              |       -204 |        -62 |        -51 |       -317 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\bridge.py                                                                                                                   | Python           |       -259 |        -82 |        -58 |       -399 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\fix_com_ports.ps1                                                                                                           | PowerShell       |        -36 |         -6 |         -5 |        -47 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\qr_arduino\qr_arduino.ino                                                                                                   | C++              |       -102 |        -45 |        -23 |       -170 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\release_com_port.ps1                                                                                                        | PowerShell       |        -19 |         -2 |         -6 |        -27 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\setup_autostart.sh                                                                                                          | Shell Script     |       -160 |        -40 |        -30 |       -230 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\test_bottle_sensor.py                                                                                                       | Python           |       -106 |        -26 |        -26 |       -158 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\test_com_ports.py                                                                                                           | Python           |        -42 |         -6 |         -7 |        -55 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\test_lcd_address.ino                                                                                                        | C++              |        -45 |         -5 |        -13 |        -63 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\arduino\troubleshoot_ports.py                                                                                                       | Python           |        -41 |         -9 |         -6 |        -56 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\check_firebase_data.py                                                                                                              | Python           |       -128 |        -10 |        -24 |       -162 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\check_transaction_depts.py                                                                                                          | Python           |        -17 |         -1 |         -4 |        -22 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\create_sample_data.py                                                                                                               | Python           |       -201 |        -23 |        -52 |       -276 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\create_super_user.py                                                                                                                | Python           |        -98 |        -14 |        -27 |       -139 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\debug_firebase_data.py                                                                                                              | Python           |       -104 |         -9 |        -18 |       -131 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\debug_reports_data.py                                                                                                               | Python           |       -142 |        -16 |        -28 |       -186 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\debug_rewards_route.py                                                                                                              | Python           |       -170 |        -19 |        -22 |       -211 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\firebase.json                                                                                                                       | JSON             |        -19 |          0 |          0 |        -19 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\fix_existing_students.py                                                                                                            | Python           |        -38 |         -9 |        -13 |        -60 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\initialize_departments.py                                                                                                           | Python           |        -65 |         -8 |        -13 |        -86 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\migrate_admins_to_firebase_auth.py                                                                                                  | Python           |       -215 |        -22 |        -51 |       -288 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\admin_model.py                                                                                                               | Python           |       -322 |        -46 |        -70 |       -438 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\department_model.py                                                                                                          | Python           |       -220 |        -33 |        -40 |       -293 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\machine_model.py                                                                                                             | Python           |       -360 |        -47 |        -84 |       -491 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\notification_model.py                                                                                                        | Python           |       -447 |        -40 |        -68 |       -555 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\qr_code_model.py                                                                                                             | Python           |       -402 |        -37 |        -74 |       -513 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\rewards.py                                                                                                                   | Python           |       -239 |        -28 |        -47 |       -314 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\student_model.py                                                                                                             | Python           |       -356 |        -50 |        -71 |       -477 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\super_user_model.py                                                                                                          | Python           |       -320 |        -48 |        -69 |       -437 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\transaction.py                                                                                                               | Python           |       -296 |        -30 |        -72 |       -398 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\models\users.py                                                                                                                     | Python           |       -242 |        -29 |        -49 |       -320 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\requirements.txt                                                                                                                    | pip requirements |         -5 |          0 |         -1 |         -6 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\serviceAccountKey.json                                                                                                              | JSON             |        -13 |          0 |         -1 |        -14 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\services\firebase_service.py                                                                                                        | Python           |         -8 |          0 |         -2 |        -10 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\services\report_service.py                                                                                                          | Python           |       -475 |        -57 |        -34 |       -566 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\static\css\dashboard.css                                                                                                            | PostCSS          |       -528 |        -19 |        -98 |       -645 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\static\js\dashboard.js                                                                                                              | JavaScript       |       -308 |        -52 |        -61 |       -421 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\static\js\departments.js                                                                                                            | JavaScript       |       -228 |        -33 |        -55 |       -316 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\static\js\rewards.js                                                                                                                | JavaScript       |       -278 |        -29 |        -52 |       -359 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\static\js\transactions.js                                                                                                           | JavaScript       |       -234 |        -28 |        -47 |       -309 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\APK_INSTALLATION_GUIDE.md                                                                                                 | Markdown         |       -157 |          0 |        -67 |       -224 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\APP_ICON_AND_NAME_UPDATED.md                                                                                              | Markdown         |       -246 |         -4 |        -83 |       -333 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\COMPLETE_FIX_GUIDE.md                                                                                                     | Markdown         |       -200 |          0 |        -79 |       -279 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\FIX_DEVICE_CONNECTION.md                                                                                                  | Markdown         |       -212 |          0 |        -92 |       -304 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\FIX_USER_RESTRICTED.md                                                                                                    | Markdown         |          0 |          0 |         -1 |         -1 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\INSTALLATION_FIX_GUIDE.md                                                                                                 | Markdown         |       -207 |          0 |        -85 |       -292 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\KOTLIN_VERSION_FIXED.md                                                                                                   | Markdown         |        -97 |          0 |        -50 |       -147 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\QUICK_START_NOW.md                                                                                                        | Markdown         |        -93 |          0 |        -39 |       -132 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\QUICK_SUMMARY_ADMIN_ICON.md                                                                                               | Markdown         |        -71 |          0 |        -37 |       -108 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\README.md                                                                                                                 | Markdown         |        -10 |          0 |         -7 |        -17 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\README_CONNECT_PHONE.md                                                                                                   | Markdown         |        -90 |          0 |        -38 |       -128 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\THEME_FIXES_APPLIED.md                                                                                                    | Markdown         |       -256 |          0 |        -71 |       -327 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\analysis_options.yaml                                                                                                     | YAML             |         -3 |        -22 |         -4 |        -29 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\google-services.json                                                                                          | JSON             |        -48 |          0 |          0 |        -48 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\debug\AndroidManifest.xml                                                                                 | XML              |         -3 |         -4 |         -1 |         -8 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\AndroidManifest.xml                                                                                  | XML              |        -37 |        -11 |         -1 |        -49 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\drawable-v21\launch_background.xml                                                               | XML              |         -4 |         -7 |         -2 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\drawable\launch_background.xml                                                                   | XML              |         -4 |         -7 |         -2 |        -13 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                                | XML              |         -5 |          0 |         -1 |         -6 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\values-night\styles.xml                                                                          | XML              |         -9 |         -9 |         -1 |        -19 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\values\colors.xml                                                                                | XML              |         -4 |          0 |          0 |         -4 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\values\styles.xml                                                                                | XML              |         -9 |         -9 |         -1 |        -19 |
| c:\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\profile\AndroidManifest.xml                                                                               | XML              |         -3 |         -4 |         -1 |         -8 |
